Id,scaleOfIncident
9000,low
9001,high
9002,low
9003,high
9004,high
9005,high
9006,high
9007,high
9008,low
9009,catastrophic
9010,low
9011,catastrophic
9012,low
9013,catastrophic
9014,high
9015,low
9016,low
9017,low
9018,catastrophic
9019,low
9020,low
9021,catastrophic
9022,high
9023,medium
9024,medium
9025,high
9026,low
9027,medium
9028,high
9029,catastrophic
9030,catastrophic
9031,catastrophic
9032,low
9033,catastrophic
9034,catastrophic
9035,high
9036,low
9037,catastrophic
9038,low
9039,low
9040,high
9041,catastrophic
9042,low
9043,medium
9044,medium
9045,low
9046,catastrophic
9047,high
9048,medium
9049,catastrophic
9050,low
9051,high
9052,low
9053,medium
9054,low
9055,high
9056,medium
9057,low
9058,medium
9059,high
9060,medium
9061,medium
9062,high
9063,medium
9064,medium
9065,low
9066,catastrophic
9067,high
9068,high
9069,low
9070,low
9071,catastrophic
9072,high
9073,medium
9074,catastrophic
9075,catastrophic
9076,catastrophic
9077,catastrophic
9078,high
9079,medium
9080,high
9081,catastrophic
9082,low
9083,catastrophic
9084,catastrophic
9085,low
9086,catastrophic
9087,catastrophic
9088,catastrophic
9089,high
9090,catastrophic
9091,low
9092,high
9093,catastrophic
9094,catastrophic
9095,catastrophic
9096,medium
9097,catastrophic
9098,medium
9099,catastrophic
9100,low
9101,catastrophic
9102,high
9103,catastrophic
9104,medium
9105,low
9106,high
9107,high
9108,medium
9109,low
9110,low
9111,high
9112,medium
9113,catastrophic
9114,catastrophic
9115,catastrophic
9116,low
9117,high
9118,medium
9119,medium
9120,high
9121,low
9122,medium
9123,catastrophic
9124,catastrophic
9125,low
9126,high
9127,high
9128,catastrophic
9129,high
9130,medium
9131,medium
9132,catastrophic
9133,medium
9134,catastrophic
9135,medium
9136,high
9137,high
9138,catastrophic
9139,catastrophic
9140,catastrophic
9141,high
9142,low
9143,low
9144,catastrophic
9145,medium
9146,catastrophic
9147,high
9148,medium
9149,high
9150,low
9151,low
9152,medium
9153,catastrophic
9154,high
9155,catastrophic
9156,high
9157,medium
9158,low
9159,catastrophic
9160,high
9161,low
9162,medium
9163,low
9164,catastrophic
9165,low
9166,high
9167,low
9168,catastrophic
9169,high
9170,high
9171,medium
9172,high
9173,high
9174,low
9175,medium
9176,low
9177,high
9178,medium
9179,low
9180,high
9181,low
9182,medium
9183,medium
9184,medium
9185,catastrophic
9186,high
9187,medium
9188,high
9189,catastrophic
9190,low
9191,medium
9192,medium
9193,catastrophic
9194,high
9195,high
9196,catastrophic
9197,medium
9198,medium
9199,medium
9200,medium
9201,medium
9202,catastrophic
9203,catastrophic
9204,medium
9205,low
9206,medium
9207,catastrophic
9208,catastrophic
9209,medium
9210,medium
9211,catastrophic
9212,high
9213,high
9214,high
9215,medium
9216,medium
9217,low
9218,high
9219,high
9220,low
9221,medium
9222,catastrophic
9223,medium
9224,low
9225,catastrophic
9226,low
9227,catastrophic
9228,low
9229,catastrophic
9230,medium
9231,low
9232,high
9233,low
9234,medium
9235,high
9236,medium
9237,catastrophic
9238,low
9239,low
9240,low
9241,high
9242,medium
9243,low
9244,high
9245,catastrophic
9246,low
9247,low
9248,high
9249,low
9250,medium
9251,low
9252,low
9253,catastrophic
9254,catastrophic
9255,low
9256,high
9257,high
9258,medium
9259,medium
9260,high
9261,high
9262,medium
9263,low
9264,catastrophic
9265,low
9266,high
9267,low
9268,catastrophic
9269,medium
9270,high
9271,catastrophic
9272,high
9273,high
9274,medium
9275,low
9276,medium
9277,catastrophic
9278,catastrophic
9279,low
9280,low
9281,medium
9282,high
9283,catastrophic
9284,high
9285,catastrophic
9286,low
9287,low
9288,medium
9289,catastrophic
9290,medium
9291,medium
9292,catastrophic
9293,catastrophic
9294,low
9295,low
9296,low
9297,medium
9298,high
9299,low
9300,high
9301,medium
9302,high
9303,catastrophic
9304,medium
9305,low
9306,medium
9307,high
9308,high
9309,high
9310,high
9311,medium
9312,high
9313,catastrophic
9314,catastrophic
9315,high
9316,low
9317,low
9318,catastrophic
9319,high
9320,catastrophic
9321,medium
9322,low
9323,high
9324,catastrophic
9325,medium
9326,high
9327,catastrophic
9328,high
9329,high
9330,medium
9331,low
9332,high
9333,high
9334,high
9335,high
9336,low
9337,high
9338,medium
9339,low
9340,low
9341,medium
9342,low
9343,high
9344,high
9345,high
9346,high
9347,high
9348,low
9349,catastrophic
9350,high
9351,high
9352,high
9353,catastrophic
9354,catastrophic
9355,high
9356,high
9357,high
9358,medium
9359,medium
9360,low
9361,medium
9362,low
9363,catastrophic
9364,high
9365,high
9366,high
9367,medium
9368,high
9369,low
9370,low
9371,low
9372,catastrophic
9373,medium
9374,high
9375,medium
9376,low
9377,low
9378,high
9379,medium
9380,catastrophic
9381,low
9382,catastrophic
9383,low
9384,medium
9385,catastrophic
9386,catastrophic
9387,catastrophic
9388,low
9389,medium
9390,medium
9391,low
9392,low
9393,catastrophic
